ID_Nasabah,Usia_Nasabah,Jenis_Kelamin,Jumlah_Tanggungan,Tingkat_Pendidikan,Status_Pernikahan,Pendapatan,Kategori_Kartu,Lama_Menjadi_Nasabah,Jumlah_Layanan,Limit_Kredit,Saldo_Revolting_Total,Total_Transaksi,Jumlah_Melakukan_Transaksi,Rasio_Penggunaan_Rata-rata
717574683,53.0,Perempuan,3,,Menikah,44280.0,Biru,46,6,2192.0,1146,4756,85,0.523
769662033,45.0,Perempuan,2,Kuliah,,9982.0,Biru,29,2,1438.3,0,5025,85,0.0
719377383,40.0,Laki-Laki,2,Kuliah,Belum Menikah,64988.0,Biru,28,1,10880.0,2025,4957,90,0.186
820657083,53.0,Laki-Laki,4,Kuliah,Belum Menikah,117549.0,Perak,48,5,34516.0,800,3819,72,0.023
709836258,45.0,Perempuan,4,Sarjana,Menikah,21579.0,Biru,41,5,1927.0,1337,5127,81,0.694
779833908,,Perempuan,2,Sarjana,Bercerai,,Biru,23,6,18332.0,1376,4095,67,0.075
719976558,47.0,Laki-Laki,2,Sarjana,,69152.0,Biru,34,3,4249.0,1562,1881,49,0.368
818502708,,Perempuan,1,Tidak Berpendidikan,Belum Menikah,43872.0,Biru,46,5,2284.0,1674,4885,86,0.733
786509358,44.0,Laki-Laki,3,,Menikah,84471.0,Biru,38,3,4198.0,1782,2051,36,0.424
789226683,44.0,Laki-Laki,1,,Menikah,62013.0,Biru,33,6,4969.0,1187,3878,82,0.239
719912808,52.0,Laki-Laki,2,SMA,Belum Menikah,77519.0,Biru,39,3,14973.0,0,4288,72,0.0
714816258,37.0,Laki-Laki,2,Sarjana,Belum Menikah,73950.0,Biru,36,4,7638.0,947,2336,58,0.124
721402233,,Laki-Laki,3,Tidak Berpendidikan,Menikah,159371.0,Biru,28,2,19192.0,1507,15615,125,0.079
708445608,48.0,Laki-Laki,3,Kuliah,Menikah,16963.0,Biru,37,4,3305.0,2517,2027,57,0.762
721112508,48.0,Perempuan,3,Sarjana,Menikah,35598.0,Biru,40,2,5298.0,0,4834,80,0.0
714920208,37.0,Perempuan,1,SMA,,4531.0,Biru,30,3,3003.0,1810,3148,68,0.603
716399583,34.0,Laki-Laki,1,Tidak Berpendidikan,Menikah,171327.0,Biru,36,6,19630.0,1251,2286,39,0.064
718500633,45.0,Perempuan,4,,Menikah,38366.0,Biru,36,5,7924.0,1896,3270,58,0.239
717733158,,Perempuan,3,Doktor,Menikah,39302.0,Biru,29,4,3186.0,2517,4197,84,0.79
716866308,38.0,Laki-Laki,2,SMA,Menikah,73964.0,Biru,33,6,5940.0,1101,1872,34,0.185
708447858,59.0,Perempuan,2,Tidak Berpendidikan,Menikah,19012.0,Biru,36,6,3850.0,0,15107,117,0.0
771190083,36.0,Perempuan,3,Post-Graduate,Belum Menikah,23664.0,Biru,23,6,2410.0,1705,2505,69,0.707
712444533,43.0,Laki-Laki,2,SMA,Belum Menikah,82990.0,Biru,36,6,14418.0,0,3880,68,0.0
721491258,53.0,Laki-Laki,4,Sarjana,Menikah,114096.0,Biru,36,3,3924.0,2517,1417,30,0.641
719633508,52.0,Perempuan,1,Doktor,Menikah,39946.0,Biru,39,3,1663.0,0,4875,86,0.0
709165533,47.0,Laki-Laki,3,Doktor,,143575.0,Biru,41,6,6143.0,1151,4330,72,0.187
718563483,30.0,Laki-Laki,2,,Bercerai,182802.0,Biru,14,3,1548.0,0,2611,64,0.0
784734258,56.0,Perempuan,2,,Bercerai,43460.0,Biru,50,5,5084.0,1683,4060,55,0.331
720817533,54.0,Laki-Laki,1,Tidak Berpendidikan,Menikah,170546.0,Biru,40,4,12086.0,1264,15559,91,0.105
719848908,41.0,Perempuan,3,Sarjana,Menikah,,Biru,33,3,2542.0,0,4087,73,0.0
720676158,34.0,Perempuan,4,Tidak Berpendidikan,Belum Menikah,,Biru,21,6,9005.0,1994,5223,89,0.221
822068583,48.0,Perempuan,4,Tidak Berpendidikan,Belum Menikah,,Biru,44,4,2231.0,0,3946,48,0.0
766706358,39.0,Perempuan,2,,Menikah,25115.0,Biru,32,6,2524.0,1395,1800,33,0.553
713282733,37.0,Perempuan,2,Sarjana,Belum Menikah,57674.0,Biru,24,4,3375.0,1730,4341,64,0.513
716165508,51.0,Laki-Laki,2,Tidak Berpendidikan,Menikah,67611.0,Biru,40,2,3559.0,0,4498,94,0.0
751422258,45.0,Perempuan,4,Sarjana,Menikah,33877.0,Biru,38,6,5583.0,0,3317,71,0.0
714658233,46.0,Perempuan,5,SMA,,34870.0,Biru,37,4,1438.3,725,3916,79,0.504
718894233,53.0,Perempuan,2,Sarjana,Menikah,40028.0,Biru,36,6,2956.0,1391,2116,63,0.471
804426858,35.0,Perempuan,1,Tidak Berpendidikan,Menikah,14837.0,Biru,30,3,2593.0,1660,1974,33,0.64
719273733,37.0,Laki-Laki,2,Tidak Berpendidikan,Menikah,71105.0,Biru,36,5,7959.0,998,1855,29,0.125
822961533,65.0,Perempuan,0,Kuliah,Bercerai,,Biru,56,5,13666.0,0,3998,70,0.0
715713408,55.0,Laki-Laki,2,Sarjana,Menikah,28271.0,Emas,46,3,15987.0,0,15853,117,0.0
713824983,43.0,Perempuan,0,SMA,Menikah,27576.0,Biru,35,1,8401.0,1085,7697,98,0.129
814987983,37.0,Perempuan,2,Kuliah,Belum Menikah,57861.0,Biru,32,2,3680.0,683,4835,77,0.186
803977008,39.0,Laki-Laki,2,,Menikah,71538.0,Biru,34,6,5219.0,1826,1715,35,0.35
827703258,42.0,Laki-Laki,4,SMA,Menikah,69613.0,Biru,38,2,13426.0,0,4674,66,0.0
719401158,62.0,Perempuan,0,Post-Graduate,Belum Menikah,44281.0,Biru,53,1,4136.0,0,7739,97,0.0
720859533,52.0,Perempuan,2,SMA,Belum Menikah,49030.0,Biru,39,2,12214.0,2379,8426,105,0.195
717045033,45.0,Perempuan,3,,Menikah,,Biru,36,6,8459.0,757,4677,87,0.089
721236408,,Laki-Laki,2,Sarjana,Menikah,102261.0,Biru,29,5,7535.0,2517,1655,41,0.334
787231233,34.0,Laki-Laki,5,Post-Graduate,Belum Menikah,98014.0,Perak,28,3,34516.0,1731,2421,63,0.05
808950108,39.0,Perempuan,2,Sarjana,Menikah,34307.0,Biru,34,4,1438.3,859,4409,72,0.597
787937058,58.0,Laki-Laki,0,Sarjana,Menikah,103606.0,Biru,49,6,12555.0,1696,1291,24,0.135
708707808,57.0,Laki-Laki,2,Sarjana,,63099.0,Biru,45,4,2480.0,1584,3438,66,0.639
716029158,59.0,Laki-Laki,0,,Menikah,68700.0,Biru,36,6,4230.0,1366,1480,35,0.323
710163633,41.0,Perempuan,4,Sarjana,Bercerai,41623.0,Biru,36,3,1919.0,867,4996,92,0.452
717888108,47.0,Perempuan,3,Doktor,Belum Menikah,59027.0,Biru,35,3,2872.0,2517,3635,62,0.876
712064358,38.0,Laki-Laki,1,Sarjana,Menikah,79855.0,Biru,36,6,2507.0,1544,1999,34,0.616
716098683,46.0,Perempuan,5,Sarjana,,,Biru,36,2,5496.0,1816,7985,93,0.33
